ffmpeg version 3.4.2 Copyright (c) 2000-2018 the FFmpeg developers
  built with Apple LLVM version 9.0.0 (clang-900.0.39.2)
  configuration: --prefix=/usr/local/Cellar/ffmpeg/3.4.2 --enable-shared --enable-pthreads --enable-version3 --enable-hardcoded-tables --enable-avresample --cc=clang --host-cflags= --host-ldflags= --disable-jack --enable-gpl --enable-libmp3lame --enable-libx264 --enable-libxvid --enable-opencl --enable-videotoolbox --disable-lzma
  libavutil      55. 78.100 / 55. 78.100
  libavcodec     57.107.100 / 57.107.100
  libavformat    57. 83.100 / 57. 83.100
  libavdevice    57. 10.100 / 57. 10.100
  libavfilter     6.107.100 /  6.107.100
  libavresample   3.  7.  0 /  3.  7.  0
  libswscale      4.  8.100 /  4.  8.100
  libswresample   2.  9.100 /  2.  9.100
  libpostproc    54.  7.100 / 54.  7.100
Input #0, rawvideo, from 'pipe:':
  Duration: N/A, start: 0.000000, bitrate: 491520 kb/s
    Stream #0:0: Video: rawvideo (RGBA / 0x41424752), rgba, 640x480, 491520 kb/s, 50 tbr, 50 tbn, 50 tbc
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> mpeg4 (native))
Output #0, mp4, to 'docs/additive_smoothing.mp4':
  Metadata:
    encoder         : Lavf57.83.100
    Stream #0:0: Video: mpeg4 (mp4v / 0x7634706D), yuv420p, 640x480, q=2-31, 200 kb/s, 50 fps, 12800 tbn, 50 tbc
    Metadata:
      encoder         : Lavc57.107.100 mpeg4
    Side data:
      cpb: bitrate max/min/avg: 0/0/200000 buffer size: 0 vbv_delay: -1
frame=    6 fps=0.0 q=2.3 size=       0kB time=00:00:00.10 bitrate=   3.5kbits/s speed=0.189x    
frame=   11 fps=9.7 q=2.6 size=       0kB time=00:00:00.20 bitrate=   1.8kbits/s speed=0.177x    
frame=   15 fps=9.0 q=2.5 size=       0kB time=00:00:00.28 bitrate=   1.3kbits/s speed=0.168x    
frame=   20 fps=9.0 q=2.0 size=       0kB time=00:00:00.38 bitrate=   0.9kbits/s speed=0.17x    
frame=   24 fps=8.7 q=2.7 size=       0kB time=00:00:00.46 bitrate=   0.8kbits/s speed=0.168x    
frame=   29 fps=8.7 q=3.8 size=       0kB time=00:00:00.56 bitrate=   0.6kbits/s speed=0.168x    
frame=   34 fps=8.7 q=2.8 size=       0kB time=00:00:00.66 bitrate=   0.5kbits/s speed=0.169x    
frame=   38 fps=8.6 q=3.4 size=       0kB time=00:00:00.74 bitrate=   0.5kbits/s speed=0.167x    
frame=   43 fps=8.6 q=3.2 size=       0kB time=00:00:00.84 bitrate=   0.4kbits/s speed=0.167x    
frame=   47 fps=8.5 q=3.2 size=       0kB time=00:00:00.92 bitrate=   0.4kbits/s speed=0.166x    
frame=   52 fps=8.5 q=3.1 size=       0kB time=00:00:01.02 bitrate=   0.3kbits/s speed=0.167x    
frame=   57 fps=8.5 q=3.7 size=       0kB time=00:00:01.12 bitrate=   0.3kbits/s speed=0.166x    
frame=   62 fps=8.5 q=4.5 size=       0kB time=00:00:01.22 bitrate=   0.3kbits/s speed=0.167x    
frame=   67 fps=8.5 q=4.9 size=       0kB time=00:00:01.32 bitrate=   0.3kbits/s speed=0.167x    
frame=   71 fps=8.4 q=5.2 size=       0kB time=00:00:01.40 bitrate=   0.3kbits/s speed=0.167x    
frame=   76 fps=8.5 q=5.7 size=       0kB time=00:00:01.50 bitrate=   0.2kbits/s speed=0.167x    
frame=   80 fps=8.4 q=6.0 size=       0kB time=00:00:01.58 bitrate=   0.2kbits/s speed=0.166x    
frame=   85 fps=8.4 q=5.8 size=       0kB time=00:00:01.68 bitrate=   0.2kbits/s speed=0.166x    
frame=   90 fps=8.4 q=7.1 size=       0kB time=00:00:01.78 bitrate=   0.2kbits/s speed=0.165x    
frame=   95 fps=8.4 q=7.3 size=       0kB time=00:00:01.88 bitrate=   0.2kbits/s speed=0.165x    
frame=  100 fps=8.4 q=8.1 size=       0kB time=00:00:01.98 bitrate=   0.2kbits/s speed=0.166x    
frame=  104 fps=8.3 q=8.7 size=       0kB time=00:00:02.06 bitrate=   0.2kbits/s speed=0.165x    
frame=  109 fps=8.3 q=6.5 size=       0kB time=00:00:02.16 bitrate=   0.2kbits/s speed=0.165x    
frame=  113 fps=8.3 q=7.8 size=       0kB time=00:00:02.24 bitrate=   0.2kbits/s speed=0.165x    
frame=  118 fps=8.3 q=8.0 size=       0kB time=00:00:02.34 bitrate=   0.2kbits/s speed=0.165x    
frame=  365 fps=8.3 q=31.0 size=     512kB time=00:00:07.28 bitrate= 576.2kbits/s speed=0.166x    
frame=  370 fps=8.3 q=31.0 size=     512kB time=00:00:07.38 bitrate= 568.4kbits/s speed=0.166x    
frame=  375 fps=8.3 q=31.0 size=     512kB time=00:00:07.48 bitrate= 560.8kbits/s speed=0.166x    
frame=  380 fps=8.3 q=31.0 size=     512kB time=00:00:07.58 bitrate= 553.4kbits/s speed=0.166x    
frame=  385 fps=8.3 q=24.8 size=     512kB time=00:00:07.68 bitrate= 546.2kbits/s speed=0.166x    
frame=  390 fps=8.3 q=31.0 size=     512kB time=00:00:07.78 bitrate= 539.2kbits/s speed=0.166x    
frame=  395 fps=8.3 q=31.0 size=     512kB time=00:00:07.88 bitrate= 532.3kbits/s speed=0.166x    
frame=  400 fps=8.3 q=31.0 size=     512kB time=00:00:07.98 bitrate= 525.6kbits/s speed=0.166x    
frame=  405 fps=8.3 q=31.0 size=     512kB time=00:00:08.08 bitrate= 519.1kbits/s speed=0.167x    
frame=  410 fps=8.3 q=31.0 size=     512kB time=00:00:08.18 bitrate= 512.8kbits/s speed=0.167x    
frame=  415 fps=8.4 q=31.0 size=     512kB time=00:00:08.28 bitrate= 506.6kbits/s speed=0.167x    
frame=  420 fps=8.4 q=31.0 size=     512kB time=00:00:08.38 bitrate= 500.6kbits/s speed=0.167x    
frame=  425 fps=8.4 q=31.0 size=     512kB time=00:00:08.48 bitrate= 494.6kbits/s speed=0.167x    
frame=  430 fps=8.4 q=31.0 size=     512kB time=00:00:08.58 bitrate= 488.9kbits/s speed=0.167x    
frame=  435 fps=8.4 q=31.0 size=     512kB time=00:00:08.68 bitrate= 483.3kbits/s speed=0.167x    
frame=  440 fps=8.4 q=31.0 size=     512kB time=00:00:08.78 bitrate= 477.7kbits/s speed=0.167x    
frame=  444 fps=8.4 q=31.0 size=     512kB time=00:00:08.86 bitrate= 473.4kbits/s speed=0.167x    
frame=  449 fps=8.4 q=31.0 size=     512kB time=00:00:08.96 bitrate= 468.1kbits/s speed=0.167x    
frame=  453 fps=8.4 q=31.0 size=     512kB time=00:00:09.04 bitrate= 464.0kbits/s speed=0.167x    
frame=  458 fps=8.4 q=31.0 size=     512kB time=00:00:09.14 bitrate= 458.9kbits/s speed=0.167x    
frame=  463 fps=8.4 q=31.0 size=     512kB time=00:00:09.24 bitrate= 454.0kbits/s speed=0.167x    
frame=  467 fps=8.4 q=31.0 size=     512kB time=00:00:09.32 bitrate= 450.1kbits/s speed=0.167x    
frame=  472 fps=8.4 q=31.0 size=     512kB time=00:00:09.42 bitrate= 445.3kbits/s speed=0.167x    
frame=  476 fps=8.4 q=31.0 size=     512kB time=00:00:09.50 bitrate= 441.5kbits/s speed=0.167x    
frame=  481 fps=8.4 q=24.8 size=     512kB time=00:00:09.60 bitrate= 436.9kbits/s speed=0.167x    
frame=  486 fps=8.4 q=31.0 size=     512kB time=00:00:09.70 bitrate= 432.4kbits/s speed=0.167x    
frame=  491 fps=8.4 q=31.0 size=     512kB time=00:00:09.80 bitrate= 428.0kbits/s speed=0.167x    
frame=  496 fps=8.4 q=31.0 size=     512kB time=00:00:09.90 bitrate= 423.7kbits/s speed=0.167x    
frame=  500 fps=8.4 q=31.0 size=     512kB time=00:00:09.98 bitrate= 420.3kbits/s speed=0.167x    
frame=  505 fps=8.4 q=24.8 size=     512kB time=00:00:10.08 bitrate= 416.1kbits/s speed=0.167x    
frame=  509 fps=8.4 q=31.0 size=     512kB time=00:00:10.16 bitrate= 412.9kbits/s speed=0.167x    
frame=  514 fps=8.4 q=31.0 size=     512kB time=00:00:10.26 bitrate= 408.8kbits/s speed=0.167x    
frame=  519 fps=8.4 q=31.0 size=     512kB time=00:00:10.36 bitrate= 404.9kbits/s speed=0.167x    
frame=  524 fps=8.4 q=31.0 size=     512kB time=00:00:10.46 bitrate= 401.0kbits/s speed=0.167x    
frame=  529 fps=8.4 q=24.8 size=     512kB time=00:00:10.56 bitrate= 397.2kbits/s speed=0.167x    
frame=  533 fps=8.4 q=31.0 size=     512kB time=00:00:10.64 bitrate= 394.2kbits/s speed=0.167x    
frame=  538 fps=8.4 q=31.0 size=     512kB time=00:00:10.74 bitrate= 390.6kbits/s speed=0.167x    
frame=  542 fps=8.4 q=31.0 size=     512kB time=00:00:10.82 bitrate= 387.7kbits/s speed=0.167x    
frame=  547 fps=8.4 q=31.0 size=     512kB time=00:00:10.92 bitrate= 384.1kbits/s speed=0.167x    
frame=  552 fps=8.4 q=31.0 size=     512kB time=00:00:11.02 bitrate= 380.6kbits/s speed=0.167x    
frame=  557 fps=8.4 q=31.0 size=     512kB time=00:00:11.12 bitrate= 377.2kbits/s speed=0.167x    
frame=  562 fps=8.4 q=31.0 size=     512kB time=00:00:11.22 bitrate= 373.9kbits/s speed=0.167x    
frame=  566 fps=8.4 q=31.0 size=     512kB time=00:00:11.30 bitrate= 371.2kbits/s speed=0.167x    
frame=  571 fps=8.4 q=31.0 size=     512kB time=00:00:11.40 bitrate= 367.9kbits/s speed=0.167x    
frame=  575 fps=8.4 q=31.0 size=     512kB time=00:00:11.48 bitrate= 365.4kbits/s speed=0.167x    
frame=  580 fps=8.4 q=31.0 size=     512kB time=00:00:11.58 bitrate= 362.2kbits/s speed=0.167x    
frame=  585 fps=8.4 q=31.0 size=     512kB time=00:00:11.68 bitrate= 359.1kbits/s speed=0.167x    
frame=  590 fps=8.4 q=31.0 size=     512kB time=00:00:11.78 bitrate= 356.1kbits/s speed=0.167x    
frame=  595 fps=8.4 q=31.0 size=     512kB time=00:00:11.88 bitrate= 353.1kbits/s speed=0.167x    
frame=  599 fps=8.4 q=31.0 size=     512kB time=00:00:11.96 bitrate= 350.7kbits/s speed=0.167x    
frame=  604 fps=8.4 q=31.0 size=     512kB time=00:00:12.06 bitrate= 347.8kbits/s speed=0.167x    
frame=  608 fps=8.4 q=31.0 size=     512kB time=00:00:12.14 bitrate= 345.5kbits/s speed=0.167x    
frame=  613 fps=8.4 q=24.8 size=     768kB time=00:00:12.24 bitrate= 514.0kbits/s speed=0.167x    
frame=  618 fps=8.4 q=31.0 size=     768kB time=00:00:12.34 bitrate= 509.9kbits/s speed=0.167x    
frame=  623 fps=8.4 q=31.0 size=     768kB time=00:00:12.44 bitrate= 505.8kbits/s speed=0.167x    
frame=  628 fps=8.4 q=31.0 size=     768kB time=00:00:12.54 bitrate= 501.7kbits/s speed=0.167x    
frame=  632 fps=8.4 q=31.0 size=     768kB time=00:00:12.62 bitrate= 498.6kbits/s speed=0.167x    
frame=  637 fps=8.4 q=24.8 size=     768kB time=00:00:12.72 bitrate= 494.6kbits/s speed=0.167x    
frame=  641 fps=8.4 q=31.0 size=     768kB time=00:00:12.80 bitrate= 491.5kbits/s speed=0.167x    
frame=  646 fps=8.4 q=31.0 size=     768kB time=00:00:12.90 bitrate= 487.7kbits/s speed=0.167x    
frame=  651 fps=8.4 q=31.0 size=     768kB time=00:00:13.00 bitrate= 484.0kbits/s speed=0.167x    
frame=  656 fps=8.4 q=31.0 size=     768kB time=00:00:13.10 bitrate= 480.3kbits/s speed=0.167x    
frame=  661 fps=8.4 q=24.8 size=     768kB time=00:00:13.20 bitrate= 476.6kbits/s speed=0.167x    
frame=  665 fps=8.4 q=31.0 size=     768kB time=00:00:13.28 bitrate= 473.8kbits/s speed=0.167x    
frame=  670 fps=8.4 q=31.0 size=     768kB time=00:00:13.38 bitrate= 470.2kbits/s speed=0.167x    
frame=  674 fps=8.4 q=31.0 size=     768kB time=00:00:13.46 bitrate= 467.4kbits/s speed=0.167x    
frame=  679 fps=8.4 q=31.0 size=     768kB time=00:00:13.56 bitrate= 464.0kbits/s speed=0.167x    
frame=  684 fps=8.4 q=31.0 size=     768kB time=00:00:13.66 bitrate= 460.6kbits/s speed=0.167x    
frame=  689 fps=8.4 q=31.0 size=     768kB time=00:00:13.76 bitrate= 457.3kbits/s speed=0.167x    
frame=  694 fps=8.4 q=31.0 size=     768kB time=00:00:13.86 bitrate= 454.0kbits/s speed=0.167x    
frame=  698 fps=8.4 q=31.0 size=     768kB time=00:00:13.94 bitrate= 451.3kbits/s speed=0.167x    
frame=  703 fps=8.4 q=31.0 size=     768kB time=00:00:14.04 bitrate= 448.1kbits/s speed=0.167x    
frame=  707 fps=8.3 q=31.0 size=     768kB time=00:00:14.12 bitrate= 445.6kbits/s speed=0.167x    
frame=  712 fps=8.3 q=31.0 size=     768kB time=00:00:14.22 bitrate= 442.5kbits/s speed=0.167x    
frame=  717 fps=8.3 q=31.0 size=     768kB time=00:00:14.32 bitrate= 439.4kbits/s speed=0.167x    
frame=  722 fps=8.3 q=31.0 size=     768kB time=00:00:14.42 bitrate= 436.3kbits/s speed=0.167x    
frame=  727 fps=8.3 q=31.0 size=     768kB time=00:00:14.52 bitrate= 433.3kbits/s speed=0.167x    
frame=  731 fps=8.3 q=31.0 size=     768kB time=00:00:14.60 bitrate= 430.9kbits/s speed=0.167x    
frame=  736 fps=8.3 q=31.0 size=     768kB time=00:00:14.70 bitrate= 428.0kbits/s speed=0.167x    
frame=  740 fps=8.3 q=31.0 size=     768kB time=00:00:14.78 bitrate= 425.7kbits/s speed=0.166x    
frame=  745 fps=8.3 q=24.8 size=     768kB time=00:00:14.88 bitrate= 422.8kbits/s speed=0.166x    
frame=  750 fps=8.3 q=31.0 size=     768kB time=00:00:14.98 bitrate= 420.0kbits/s speed=0.166x    
frame=  755 fps=8.3 q=31.0 size=     768kB time=00:00:15.08 bitrate= 417.2kbits/s speed=0.166x    
frame=  760 fps=8.3 q=31.0 size=     768kB time=00:00:15.18 bitrate= 414.5kbits/s speed=0.166x    
frame=  764 fps=8.3 q=31.0 size=     768kB time=00:00:15.26 bitrate= 412.3kbits/s speed=0.166x    
frame=  769 fps=8.3 q=24.8 size=     768kB time=00:00:15.36 bitrate= 409.6kbits/s speed=0.166x    
frame=  773 fps=8.3 q=31.0 size=     768kB time=00:00:15.44 bitrate= 407.5kbits/s speed=0.166x    
frame=  778 fps=8.3 q=31.0 size=     768kB time=00:00:15.54 bitrate= 404.9kbits/s speed=0.166x    
frame=  783 fps=8.3 q=31.0 size=     768kB time=00:00:15.64 bitrate= 402.3kbits/s speed=0.166x    
frame=  788 fps=8.3 q=31.0 size=     768kB time=00:00:15.74 bitrate= 399.7kbits/s speed=0.166x    
frame=  793 fps=8.3 q=24.8 size=     768kB time=00:00:15.84 bitrate= 397.2kbits/s speed=0.166x    
frame=  797 fps=8.3 q=31.0 size=     768kB time=00:00:15.92 bitrate= 395.2kbits/s speed=0.166x    
frame=  802 fps=8.3 q=31.0 size=     768kB time=00:00:16.02 bitrate= 392.7kbits/s speed=0.166x    
frame=  806 fps=8.3 q=31.0 size=     768kB time=00:00:16.10 bitrate= 390.8kbits/s speed=0.166x    
frame=  811 fps=8.3 q=31.0 size=     768kB time=00:00:16.20 bitrate= 388.4kbits/s speed=0.166x    
frame=  816 fps=8.3 q=31.0 size=     768kB time=00:00:16.30 bitrate= 386.0kbits/s speed=0.166x    
frame=  821 fps=8.3 q=31.0 size=     768kB time=00:00:16.40 bitrate= 383.6kbits/s speed=0.166x    
frame=  826 fps=8.3 q=31.0 size=     768kB time=00:00:16.50 bitrate= 381.3kbits/s speed=0.166x    
frame=  830 fps=8.3 q=31.0 size=     768kB time=00:00:16.58 bitrate= 379.5kbits/s speed=0.166x    
frame=  835 fps=8.3 q=31.0 size=     768kB time=00:00:16.68 bitrate= 377.2kbits/s speed=0.166x    
frame=  839 fps=8.3 q=31.0 size=     768kB time=00:00:16.76 bitrate= 375.4kbits/s speed=0.166x    
frame=  844 fps=8.3 q=31.0 size=     768kB time=00:00:16.86 bitrate= 373.2kbits/s speed=0.166x    
frame=  848 fps=8.3 q=31.0 size=     768kB time=00:00:16.94 bitrate= 371.4kbits/s speed=0.165x    
frame=  852 fps=8.3 q=31.0 size=     768kB time=00:00:17.02 bitrate= 369.7kbits/s speed=0.165x    
frame=  857 fps=8.3 q=31.0 size=     768kB time=00:00:17.12 bitrate= 367.5kbits/s speed=0.165x    
frame=  861 fps=8.3 q=31.0 size=     768kB time=00:00:17.20 bitrate= 365.8kbits/s speed=0.165x    
frame=  866 fps=8.3 q=31.0 size=     768kB time=00:00:17.30 bitrate= 363.7kbits/s speed=0.165x    
frame=  871 fps=8.3 q=31.0 size=     768kB time=00:00:17.40 bitrate= 361.6kbits/s speed=0.165x    
frame=  876 fps=8.3 q=31.0 size=     768kB time=00:00:17.50 bitrate= 359.5kbits/s speed=0.165x    
frame=  881 fps=8.3 q=31.0 size=    1024kB time=00:00:17.60 bitrate= 476.6kbits/s speed=0.165x    
frame=  885 fps=8.3 q=31.0 size=    1024kB time=00:00:17.68 bitrate= 474.5kbits/s speed=0.165x    
frame=  890 fps=8.3 q=31.0 size=    1024kB time=00:00:17.78 bitrate= 471.8kbits/s speed=0.165x    
frame=  894 fps=8.3 q=31.0 size=    1024kB time=00:00:17.86 bitrate= 469.7kbits/s speed=0.165x    
frame=  899 fps=8.3 q=31.0 size=    1024kB time=00:00:17.96 bitrate= 467.1kbits/s speed=0.165x    
